path	type	size_bytes	sha256
.gitignore	project	193	cdf52d97e3419f400f753df98a324f5fce03bb2b14e8891652cd3012d8583f60
ACS5/B01001__2010.csv.gz	acs5	34796238	c8ef3c1cee8289a4387fcb0cc37eb111046b063fcc8b2a6e0e3961e7ba36c0de
ACS5/B01001__2011.csv.gz	acs5	35016170	919972e97bddc12d5880fd6d9281648ace0dee9d8848b3f8a7f498edbe0bd6bb
ACS5/B01001__2012.csv.gz	acs5	35256758	a39d354cd184ed3e38e5882629fba9ecf812dc18e7498c6396cdd80777072a6c
ACS5/B01001__2013.csv.gz	acs5	35431427	8645efd70a09c255fa0879647a8d2460732ee69819bf2de120a04ee04cfdb0f1
ACS5/B01001__2014.csv.gz	acs5	35587004	135861c0724da0266b208be45b16f9bc74a53484b461eaff8715c25ce463e884
ACS5/B01001__2015.csv.gz	acs5	35700751	0092f228d0c0138c6ae5531771a630c88a709e2756a17b6872506567cbdaa369
ACS5/B01001__2016.csv.gz	acs5	35728705	4871a7dc412e540ea0203c02f69c1983deac32275550a750df507235cca46068
ACS5/B01001__2017.csv.gz	acs5	35705925	6b316bfc40b4d3a6cdfbcf1af88783f390376a7ec9e4d8c9b82be25c50bdd914
ACS5/B01001__2018.csv.gz	acs5	35704086	393fd7cde2bf2a1ed25a7c6c87fec8f551dc6928ec88f0ed7f4d2b3ca693572a
ACS5/B01001__2019.csv.gz	acs5	35675441	2c00905aef5204ca660a65c816f7b7cd0b983fdc86be26dd831de9b68cfd508e
ACS5/B01001__2020.csv.gz	acs5	38533412	b5c7004841c10bebe43d54b51e28925f7fb546379cd3fb14e808e7d3c850996d
ACS5/B01001__2021.csv.gz	acs5	38485312	cfba6594eba97e64c73e62ebf625d9ecf25f290f4a4862d139b32d9f3eb17e09
ACS5/B01001__2022.csv.gz	acs5	38562145	9493cd124dffa87202c399d7db2b46b43b956c81790dde44c1c1597ed1222882
ACS5/B01001__2023.csv.gz	acs5	38556209	75148e869584ffacbda4a62de8f11c5eeaba7bb0b31dc681e643236e8c020f09
ACS5/B01001__2024.csv.gz	acs5	38571485	704f05368bb07ecbdca422f99b94694d8cdd7742fec1afeacdbfa5b087774ae4
ACS5/B01003__2010.csv.gz	acs5	2891923	6533b1274cb4ba0dd304132786678a1a99907487177ec94ef47bd631215758d7
ACS5/B01003__2011.csv.gz	acs5	2891818	60223de1c4b3f42561955df52a3bd5a89f63d52c6e0d8ad6822d6bb1c66ea264
ACS5/B01003__2012.csv.gz	acs5	2891915	6ee8da9b00feecf519a8f4e914181d047bebb9b32c449b3fc3f6f6db8c1afe75
ACS5/B01003__2013.csv.gz	acs5	2894062	17be479dc3efb1f3451eb17567ef343370198b1ed8623ca635c8765b6493bf43
ACS5/B01003__2014.csv.gz	acs5	2895607	7cf4f67907d02d1b3f699945785f6951c5aec3623e21af2c01d0a11074da0f62
ACS5/B01003__2015.csv.gz	acs5	2895617	07c6ed3d8df12fe82fc2a30d6692e1e21d60acfa9f86a90d8413e1c75f45b9b9
ACS5/B01003__2016.csv.gz	acs5	2895684	a8698f77d26823fc576ccc0691d6f4c7afe832e5fbb23fee7741e18e864c057f
ACS5/B01003__2017.csv.gz	acs5	2897774	5126f7feef9ebfb20cad922cee4f95abb310e4477e10f4bf6d9780381c8aa8e2
ACS5/B01003__2018.csv.gz	acs5	2898045	308556a47be9bd42f606cafe3629507350b02f9b1b4723b983c62674b17df854
ACS5/B01003__2019.csv.gz	acs5	2900319	30d0e6cb697271e2a41f2a68b1538e92b81a9b398e2a9f30162729f8703283f0
ACS5/B01003__2020.csv.gz	acs5	3231981	92b4428b6fbc5874cc880689371524dfeb82f02afaf283e816a5db188fa3d159
ACS5/B01003__2021.csv.gz	acs5	3232919	15f8f55b960744de5eadf3b397ca657f2a005e48fc042a2e0617dcc2ce4c5825
ACS5/B01003__2022.csv.gz	acs5	3233802	44b360c61675911b6bb9ecc88d5729ead9d3486bb86a8335c3d1644a6a6cb527
ACS5/B01003__2023.csv.gz	acs5	3234842	64958a82ec272aeebd68f0ff756cf5662d22763de8295f1858f050d559f38104
ACS5/B01003__2024.csv.gz	acs5	3235938	bff0711d65e590fdbafbfc4c6087905d4e215a562c3b117b5df65d1446f55d19
ACS5/B11003__2010.csv.gz	acs5	13018717	f25718f475d0af73714442f14f8b4ebf85e20ca75e927696981ec536498778f4
ACS5/B11003__2011.csv.gz	acs5	13007719	e1d0df486b4baf3bd9b5978c8ce663b941cfb929476bbc442516cef7c0207702
ACS5/B11003__2012.csv.gz	acs5	13117544	31a235bd0dc2452b57eb4f19182c03097d17c8b98e05863ee059e5e778218a76
ACS5/B11003__2013.csv.gz	acs5	13176190	e74c0673f66136015df88f6282ef9b9aa258687844d3c1e1d9129f08dbadc541
ACS5/B11003__2014.csv.gz	acs5	13224119	b771267c2022610126c2f8670e2672340a834b28992e115dd88394943a26af3f
ACS5/B11003__2015.csv.gz	acs5	13251373	b68cbd8429ea3601a07deffb2cb6e3c85f0dea77eeca1671d3cfcc37cf40ad2e
ACS5/B11003__2016.csv.gz	acs5	13239144	5e13d91d8ad91b6bbdea22a114e61579a3e9b37ddc537f1a25886a39d8bd4b27
ACS5/B11003__2017.csv.gz	acs5	13200217	6b0f47b52b269be28609e5b2aeaaf4e5a997717bb0b1e2e1cb6ba6595bf6c27b
ACS5/B11003__2018.csv.gz	acs5	13179589	90759a0538ea9ca7d77a6677c261556c5d5a7425b9213c21e24c3b6171c140e0
ACS5/B11003__2019.csv.gz	acs5	13139514	999b83e1afd0db848a7584c31be89a58cb6b170961d71bff4770161f238b1699
ACS5/B11003__2020.csv.gz	acs5	14135736	f0f5d37ae3fd7287a0c6445ff46d68ba5205472d9e8161205047350162932802
ACS5/B11003__2021.csv.gz	acs5	14094530	ebff0609dba8fbd2247089d61df0c0c6a54db5f3beccea42e24f801649566bb8
